['array', -1]
['int', -1]
['id', 4]
['[', -1]
['const', 3]
[']', -1]
[';', -1]
['integer', -1]
['id', 5]
[';', -1]
['integer', -1]
['id', 2]
[';', -1]
['read', -1]
['(', -1]
['id', 5]
[')', -1]
[';', -1]
['while', -1]
['(', -1]
['id', 2]
['<', -1]
['id', 5]
[')', -1]
['{', -1]
['read', -1]
['(', -1]
['id', 4]
['[', -1]
['id', 2]
[']', -1]
[')', -1]
[';', -1]
['id', 2]
['=', -1]
['const', 1]
[';', -1]
['}', -1]
['integer', -1]
['id', 8]
[';', -1]
['for', -1]
['(', -1]
['id', 2]
['=', -1]
['const', 0]
[';', -1]
['id', 2]
['<', -1]
['id', 5]
[';', -1]
['const', 1]
[')', -1]
['{', -1]
['if', -1]
['(', -1]
['id', 5]
['[', -1]
['id', 2]
[']', -1]
['%', -1]
['const', 6]
['==', -1]
['const', 0]
[')', -1]
['{', -1]
['id', 8]
['=', -1]
['const', 1]
[';', -1]
['}', -1]
['}', -1]
['print', -1]
['(', -1]
['id', 8]
[')', -1]
[';', -1]
